Id,Predicted_SalePrice
1663,292854.4137444843
1664,378503.46391260665
1665,249406.3520674518
1666,286698.8732022525
1667,276816.94678573625
1668,268491.4108141477
1669,246050.31837855827
1670,278758.35773071484
1671,245431.01926255663
1672,350383.36102515075
1673,256704.21199073625
1674,212067.56854782416
1675,167852.713265574
1676,167383.44737030627
1677,200938.76783186803
1678,382700.1361289199
1679,302024.5307240198
1680,252353.69521226082
1681,223189.78401257307
1682,277858.62619321427
1683,160988.21215814672
1684,168416.96907553633
1685,143746.25716073468
1686,140747.40365844456
1687,160249.35339893217
1688,173979.05489912457
1689,171887.89788012003
1690,175204.29105641236
1691,160608.62031562225
1692,221909.47975949547
1693,165742.18175552858
1694,145644.11584239345
1695,160306.20566924266
1696,236181.8412820847
1697,161070.31457238732
1698,293701.9461539978
1699,257670.59801775368
1700,222333.23760018172
1701,251273.69092980912
1702,223197.01621428534
1703,216968.99544706097
1704,239623.20464641484
1705,207214.76327397928
1706,336192.5354583652
1707,168487.00593570867
1708,177063.36461548647
1709,245932.97725420404
1710,205940.49741973207
1711,239203.13548860815
1712,221215.0019262904
1713,220671.10954417166
1714,181628.92931639744
1715,172219.73184105908
1716,166704.95627052063
1717,148199.46892188577
1718,114966.99520444425
1719,198239.76477173358
1720,214438.73110209883
1721,164450.84649127585
1722,113753.1140001409
1723,132677.91940291497
1724,182222.2498980978
1725,201275.4432145857
1726,151410.2531099177
1727,133011.3649905094
1728,161193.8396841985
1729,131525.3578377925
1730,154845.32278758957
1731,85908.67369063196
1732,92689.17234537035
1733,98482.12258509581
1734,82051.30785537788
1735,89884.66496909727
1736,73617.76661626996
1737,257131.314105439
1738,206377.13512018876
1739,238248.58898227947
1740,179629.85990982258
1741,185234.04820697097
1742,144426.64215737063
1743,151862.033873662
1744,244362.5165251473
1745,207547.8275008792
1746,195491.99848917278
1747,188407.86183394256
1748,190196.24627739284
1749,120218.19614250271
1750,124547.46040013188
1751,224317.49107308796
1752,95714.33363677253
1753,126092.6003837508
1754,184190.03070702162
1755,160422.58805276194
1756,75051.25693856819
1757,74430.23289845524
1758,100188.57534948201
1759,128678.52814741846
1760,135152.66500021273
1761,141678.8327337846
1762,135963.1928458249
1763,130552.83766605624
1764,87169.06610615505
1765,168020.661246193
1766,154594.1350679413
1767,197655.50906374495
1768,101265.58759900229
1769,148643.55491913573
1770,117586.88213214025
1771,90799.46710766386
1772,98469.50078813703
1773,89126.9454526642
1774,146065.75712631337
1775,99515.84960254637
1776,101709.29987424368
1777,77839.3415125069
1778,112297.00957013501
1779,132191.35081460327
1780,160105.73367106167
1781,83804.06804760848
1782,29983.247578852664
1783,101091.42856327596
1784,67455.35115638553
1785,74267.72141263062
1786,84680.52894432272
1787,122699.3411606591
1788,8277.975459547386
1789,76343.98921331663
1790,60837.110791074214
1791,186366.8324001973
1792,135088.2630691235
1793,125811.94117601248
1794,135658.51085754536
1795,119751.6671350369
1796,103530.77060943769
1797,105417.18512900293
1798,78957.88428357136
1799,68946.76422409894
1800,76011.63537766045
1801,82789.57784456426
1802,102573.30032987578
1803,135271.82466770243
1804,110228.20545916594
1805,116420.37695608952
1806,111172.77936202896
1807,136959.47264140067
1808,113661.73553133057
1809,93657.63234853794
1810,98001.92559334249
1811,47908.401568016794
1812,83784.58864584225
1813,87825.07581785918
1814,52670.483779233284
1815,6646.401160962698
1816,69111.60670997543
1817,75790.46642611624
1818,132913.76451606565
1819,94091.0215247689
1820,35860.472000213325
1821,69654.55671132627
1822,124078.8936680218
1823,15470.49502126444
1824,98409.90953805135
1825,90791.78016284155
1826,76638.13018428278
1827,83775.49817314412
1828,91972.51708515178
1829,106913.92214162703
1830,122210.89957677943
1831,145823.2629857244
1832,103279.84877251595
1833,101193.51673700465
1834,109553.59001426277
1835,88771.3257958272
1836,97326.93591358906
1837,80682.90864065281
1838,106304.94675699042
1839,42733.600379937125
1840,98902.80576311576
1841,124831.6556054365
1842,57530.37780040005
1843,127896.46879911458
1844,97948.84925639397
1845,130521.53357904538
1846,138569.58496088503
1847,133725.73016286688
1848,27532.854267107658
1849,84319.28676099138
1850,97532.19173452142
1851,116537.12966909609
1852,73777.2550376195
1853,93185.53781499807
1854,171429.56427731647
1855,150915.75585362758
1856,202581.04854121731
1857,159339.8868043168
1858,117219.63168107517
1859,98197.88392264207
1860,142353.98748485988
1861,97599.6251599961
1862,231137.0708639379
1863,222157.81672072248
1864,222242.65645598783
1865,300897.36253309215
1866,259675.40913165186
1867,196661.7824441245
1868,256813.42379378178
1869,182440.89761750336
1870,218503.80772986315
1871,208608.56958754064
1872,154913.2673915696
1873,215997.94630741293
1874,112222.26279070292
1875,181216.803913384
1876,175670.9187496548
1877,185258.7359843741
1878,180334.86519446832
1879,112091.3311472545
1880,104423.64961353771
1881,223564.6841301018
1882,227634.0371002413
1883,171209.4530489633
1884,186696.76808327707
1885,239310.89748971508
1886,243487.85045536322
1887,185426.87684684576
1888,234204.1762735647
1889,153228.53266925603
1890,96045.79961120081
1891,72887.73663436975
1892,49239.75339947954
1893,102987.63352101416
1894,79790.39361780236
1895,141413.6713585384
1896,84778.20669596846
1897,108346.46313407426
1898,82615.73352383825
1899,109426.86212968422
1900,121334.09902766274
1901,142092.32657014366
1902,131206.865656064
1903,155582.36309091852
1904,107428.16255528227
1905,148592.97995192357
1906,146528.39262892184
1907,202307.85419835636
1908,81936.4585473437
1909,104364.01427792097
1910,93777.84740676201
1911,186276.76731500318
1912,232182.83903930266
1913,126981.819358304
1914,40816.072536920445
1915,213680.72031348536
1916,58410.145227214205
1917,229960.0959684368
1918,124908.39844115818
1919,145498.7694646629
1920,148831.6741773157
1921,297268.577752731
1922,262023.23330882343
1923,179664.17518425567
1924,232565.77191804553
1925,198862.13576334927
1926,303836.67188181815
1927,107614.42948650851
1928,148472.8447388811
1929,79970.44649421288
1930,111420.20116637825
1931,123370.80698718742
1932,119197.24727674428
1933,136285.78463160922
1934,160495.64920111722
1935,153975.44690414643
1936,159994.6851298658
1937,167189.93235603956
1938,135614.8185764193
1939,212927.03060096668
1940,154839.80476023577
1941,157039.97186111915
1942,174140.43285009623
1943,172100.6812465674
1944,244975.73162622633
1945,283755.368097708
1946,181595.73539433946
1947,246502.52568992233
1948,213888.77500858824
1949,195136.88759222042
1950,155928.84564413817
1951,231478.66716794315
1952,206637.45777257235
1953,176283.31295576028
1954,179220.23995637783
1955,103660.26075890043
1956,260418.6882770913
1957,143081.45065259188
1958,267629.263415017
1959,111742.14387913333
1960,75803.08610310689
1961,83134.40513559559
1962,85854.12809588481
1963,94164.86672464921
1964,70585.7938605898
1965,79794.85875530832
1966,101831.19433672662
1967,248738.0258030573
1968,306448.63976964925
1969,312038.9075957752
1970,322096.75276642176
1971,349698.4977943998
1972,308256.4969050922
1973,230623.3081034575
1974,256089.9233680041
1975,385811.662886445
1976,255035.05672900454
1977,330948.59578059515
1978,276559.4747565781
1979,266988.2315634906
1980,206538.64307790034
1981,288680.08090162755
1982,201505.05986120627
1983,189907.81381595787
1984,157089.74134821325
1985,189261.47004684043
1986,199427.31929848107
1987,146414.02574066242
1988,155440.96439654395
1989,174034.9388139638
1990,192786.06026487265
1991,186074.63271434
1992,214136.10264341172
1993,151958.97934631177
1994,211619.30119042774
1995,171374.13398457566
1996,255166.7899932349
1997,241080.6957732457
1998,289133.6592190816
1999,233482.04009657982
2000,254722.34585620754
2001,236537.32192882395
2002,208458.18843254083
2003,207493.39958340948
2004,250850.09109892743
2005,204032.6425776143
2006,180477.56839757855
2007,218769.6811211976
2008,184274.69954115717
2009,165987.1644973181
2010,188503.00094405244
2011,137080.93868287123
2012,152853.91457645624
2013,150889.59650914566
2014,158854.80748404854
2015,182015.84375975415
2016,162827.8891536948
2017,179662.0475713407
2018,99782.2489438095
2019,99671.82468352994
2020,81772.43898537844
2021,71392.50029352466
2022,177457.14635818193
2023,109684.19938123453
2024,228495.19894876378
2025,314344.2199503766
2026,153553.58045542781
2027,119813.47115309461
2028,138939.61996176295
2029,126695.32758742859
2030,232716.65706929233
2031,230487.43845295778
2032,206220.07629168167
2033,213086.69068664018
2034,147737.2008076012
2035,213390.06494050554
2036,172973.95409675906
2037,177475.40058726474
2038,251289.80760796642
2039,198174.68592323276
2040,332265.3872861435
2041,219017.10390561196
2042,179269.78830171245
2043,120110.19425668614
2044,146063.15887082802
2045,164967.2073104021
2046,103665.02093649082
2047,103827.88306999576
2048,101530.08058687573
2049,93028.72281571256
2050,152844.0109037527
2051,97536.74178352309
2052,88535.33566494781
2053,108589.6845926622
2054,39266.14419180853
2055,116041.32853961783
2056,108257.95614498001
2057,83640.44623373378
2058,197224.21461888516
2059,104708.26086214307
2060,145686.74931630347
2061,156179.49755059776
2062,93093.10975330538
2063,74444.01288017254
2064,111692.10939534943
2065,117164.11502518228
2066,151973.93502422632
2067,85095.34960424394
2068,104850.46574256755
2069,79639.58232501919
2070,65611.90835277418
2071,74709.87077186519
2072,114609.83991952817
2073,102918.63299250035
2074,172811.67688889802
2075,134282.38702377075
2076,85296.70684773268
2077,113342.50174404209
2078,88871.78830818093
2079,99899.76902975765
2080,92302.93028337424
2081,87327.31761732264
2082,87363.51557340153
2083,104286.23270577926
2084,64939.455240873576
2085,77937.97728817351
2086,121764.28812938216
2087,101245.46021910183
2088,107152.80783037725
2089,47243.427748065165
2090,77856.35598626542
2091,105909.35819923907
2092,113279.74159573435
2093,127968.61795496568
2094,111222.63797028543
2095,138372.4723152048
2096,54226.022489812894
2097,60901.04275185916
2098,115162.73714070476
2099,12080.565264897581
2100,44111.13707287448
2101,113138.36249110746
2102,116675.37100033302
2103,81621.8814841494
2104,128175.335406103
2105,91728.15678877017
2106,29293.870825706457
2107,179754.96930416656
2108,92423.75200920005
2109,78050.0223626093
2110,101867.3896908733
2111,128385.99290704739
2112,101488.42416994186
2113,84311.41867847019
2114,93053.30995207038
2115,127863.75108485844
2116,88299.5352677688
2117,126418.12308290685
2118,103911.9061396434
2119,77821.14090119266
2120,92100.09074387737
2121,74077.90207824524
2122,81120.89757649486
2123,81966.1467279191
2124,137041.11679639985
2125,99277.85025517299
2126,131892.6188012477
2127,90532.13886681391
2128,120346.5543020783
2129,94989.62747602473
2130,109446.63570856722
2131,96515.26024911192
2132,106927.86781647772
2133,105391.58489395672
2134,96369.44650933243
2135,99438.27456613851
2136,41511.91249093338
2137,91737.39913412975
2138,95847.00145139455
2139,130286.6288063584
2140,107062.30075972213
2141,105046.08455380902
2142,100053.84872503628
2143,115379.68296804969
2144,111149.65107907268
2145,108106.56238806847
2146,157132.44094537527
2147,139617.1696451249
2148,117199.88090785884
2149,112492.7442031829
2150,190476.11162810525
2151,102346.45667549671
2152,175340.17440709833
2153,120175.24793501754
2154,88151.75756846304
2155,128206.0502757664
2156,239658.58825266582
2157,209135.5156758772
2158,206444.06579792348
2159,203208.51904851926
2160,159627.25760697576
2161,206011.52039305028
2162,326725.7220867078
2163,283715.91699029505
2164,206977.76577208415
2165,148958.1448572061
2166,115128.3058344136
2167,183081.75989247148
2168,180849.3913415374
2169,179093.83747195645
2170,197599.4072990466
2171,115073.94805656414
2172,104258.47118507331
2173,122202.29275296986
2174,211352.1721614598
2175,245137.18343364308
2176,249459.32597931894
2177,201861.40631427435
2178,216323.61306240165
2179,141110.03113694314
2180,214503.88716076687
2181,164276.44580903774
2182,190649.67363013708
2183,163453.23546930993
2184,103756.20629755422
2185,98975.22341487804
2186,132346.03427132944
2187,124585.87275605422
2188,134789.83915806914
2189,287901.0605940726
2190,49010.68257804461
2191,74836.54971804401
2192,56525.987693623814
2193,107428.53316522008
2194,80597.14567719113
2195,80364.27701790363
2196,43767.49341919826
2197,80836.72519953627
2198,134230.42604248296
2199,122420.2588896603
2200,127139.65269528228
2201,134667.05134383737
2202,154570.9245007868
2203,121624.80928380208
2204,126108.40573415297
2205,86936.45139479547
2206,133751.92935230446
2207,187427.53501075262
2208,205648.11566016448
2209,187249.812098467
2210,87581.63343387301
2211,100471.64583085605
2212,87913.4896613498
2213,52367.83952494549
2214,124922.87279698715
2215,83941.36884515401
2216,121629.12548980815
2217,38905.10503837447
2218,51106.96130864875
2219,60656.80185745076
2220,36252.644256753294
2221,215057.21194721246
2222,195647.88433869366
2223,250560.25006275345
2224,198371.79104273344
2225,108659.56405863297
2226,148168.17550491914
2227,163673.04511319203
2228,232542.22348017688
2229,232142.16444735328
2230,136467.6516869309
2231,184359.8686810575
2232,155910.46831553904
2233,175781.39832041302
2234,221602.3896529214
2235,173166.82942423763
2236,228908.74610782124
2237,278607.2560869148
2238,210797.64754894192
2239,118536.30629893162
2240,137410.51460408221
2241,137388.93680395043
2242,101675.29249533737
2243,67301.86397158707
2244,70906.91615836424
2245,68726.13705542333
2246,117348.64197892876
2247,70290.0503505666
2248,86893.61041748527
2249,88430.30017369555
2250,106583.75762599584
2251,167777.555504584
2252,164042.66987598102
2253,141288.84208219475
2254,168292.4143461958
2255,170563.85280061135
2256,159718.79809392954
2257,158100.35088134863
2258,142939.69366731125
2259,148736.93131394862
2260,174290.6769046387
2261,141834.39364572082
2262,183251.9978430709
2263,282910.7947647748
2264,393189.5410032271
2265,250651.11928067158
2266,233091.51049726963
2267,336868.4076154681
2268,295117.8917458714
2269,125871.59906996877
2270,175294.73352901428
2271,194688.4118397401
2272,194491.92771653496
2273,142009.51699984254
2274,169192.55244586803
2275,189510.6088321123
2276,147271.0161186423
2277,150622.3433184134
2278,117923.13203848325
2279,88444.62378104497
2280,91466.3772220934
2281,129864.65101208896
2282,155473.82418727322
2283,88397.9428717572
2284,67749.0984845642
2285,103877.16193941314
2286,88202.7829042933
2287,274730.25644662906
2288,227912.4701373725
2289,291007.30256969447
2290,330821.579287986
2291,283463.04659083154
2292,337141.2867858416
2293,337067.468057922
2294,300715.43483773293
2295,363345.64667022636
2296,259492.3981106158
2297,254632.81223844585
2298,268919.2742454637
2299,289084.7376881485
2300,291453.5607580805
2301,246362.24546695378
2302,208652.5477795898
2303,203548.72263469212
2304,210081.4987366459
2305,170446.67941470948
2306,173044.17899443035
2307,162864.03328138994
2308,185886.51041836056
2309,239881.3619170027
2310,188239.14844034915
2311,177685.78606995294
2312,148196.593689229
2313,148913.847020478
2314,165984.9045048219
2315,147860.51454010492
2316,159291.56047453702
2317,164434.39892864338
2318,144027.89194705602
2319,156586.5817825933
2320,146425.30365251633
2321,215353.13555698458
2322,151421.1881367091
2323,173478.38694906118
2324,183164.00751847387
2325,171029.97372003703
2326,173069.11067986506
2327,176433.45108023143
2328,193342.73587959254
2329,159666.72813199955
2330,154664.40344768352
2331,286002.64858963265
2332,307950.6562055225
2333,259279.83154286246
2334,221771.11104518792
2335,235221.09284864395
2336,275559.28531074384
2337,164114.6623230461
2338,233302.4783098373
2339,203094.17959621092
2340,347725.72049264295
2341,179413.462384057
2342,202607.47793147856
2343,190435.40646837172
2344,195667.42295768604
2345,199504.77508539858
2346,177720.88660341757
2347,164044.77956570833
2348,210993.0348841446
2349,136223.38676828524
2350,258244.82803015562
2351,215124.35094968567
2352,230950.56514489534
2353,225272.97484994575
2354,120091.1070418465
2355,131416.6024820597
2356,136500.50391016246
2357,167859.94807727722
2358,174231.62835847324
2359,118224.60309043044
2360,87081.07730819387
2361,103841.80028335683
2362,256475.023941194
2363,108914.06823732282
2364,149242.4739606841
2365,186946.32452139005
2366,166166.47089179853
2367,169725.07312918585
2368,166251.84080334843
2369,174162.41210961912
2370,130197.42162627657
2371,118472.83856141134
2372,154734.32125940974
2373,235549.99089107168
2374,268801.28870209126
2375,211083.84524103784
2376,249491.36379697215
2377,292634.15548939374
2378,119731.38144975074
2379,189152.11065961095
2380,122345.98374137457
2381,174520.06902998305
2382,180897.70491682788
2383,187865.07152678943
2384,222394.54729528714
2385,132794.15659447387
2386,123430.394332592
2387,93247.72437104338
2388,107795.32603237219
2389,107087.62278410434
2390,123455.25722623826
2391,100327.3899315474
2392,72828.53236591422
2393,147541.9146709147
2394,105099.10974162829
2395,166823.95921207467
2396,128685.91672573375
2397,193157.35359588952
2398,126488.31899424814
2399,13401.86653924144
2400,-146.11569780576247
2401,81527.5149888996
2402,113359.45653740055
2403,103504.70565323895
2404,98485.892443569
2405,142207.05536207077
2406,120869.28399414968
2407,83346.42863142183
2408,90769.24996700857
2409,94173.72129116624
2410,151406.38400074706
2411,91592.47585473419
2412,126003.08626196778
2413,92954.5747270888
2414,104245.49836862055
2415,106312.26189911316
2416,113635.86892404617
2417,99385.4611997956
2418,86683.75800761161
2419,76051.6965634582
2420,85402.3604653707
2421,93316.5218011805
2422,112911.67813083486
2423,91691.0688978415
2424,114527.83176484166
2425,248620.02634256304
2426,127818.43742783606
2427,95268.89180998315
2428,174516.57208533026
2429,72315.24072638807
2430,103612.26643531173
2431,84871.76255210413
2432,101396.86258454688
2433,97889.08959659556
2434,102887.160967951
2435,123299.702440355
2436,85677.24400442117
2437,82762.17807018965
2438,79285.4071182275
2439,87593.43484692991
2440,97430.52036930269
2441,81499.95886780487
2442,74816.02675375354
2443,87466.26691418944
2444,137902.6522890633
2445,42424.29300341492
2446,68400.35358825026
2447,184630.75564238013
2448,122925.53420315267
2449,60565.366855423345
2450,126748.75683992126
2451,106271.85313726618
2452,176441.85317677498
2453,44787.67964002912
2454,128428.47844062309
2455,121423.39445350433
2456,98998.16644576285
2457,84190.50277361422
2458,84485.28937061457
2459,73381.50530414312
2460,114657.14308618946
2461,61140.17419228377
2462,93236.98238626312
2463,87549.22978713104
2464,142504.93326874403
2465,118475.1517704778
2466,75892.99940580061
2467,131546.9735043125
2468,42393.49731565296
2469,61623.93515660589
2470,179207.13364353354
2471,172571.19110420338
2472,167494.4618478474
2473,66773.2358523884
2474,64911.35962371719
2475,207124.22937896813
2476,88929.23793029171
2477,97828.39245172098
2478,141516.6527650545
2479,79253.22522422943
2480,110430.86236707645
2481,109069.63930746517
2482,112365.8999825569
2483,81669.301261156
2484,106042.16560449408
2485,80201.24197216723
2486,134395.4212032388
2487,208042.74277801818
2488,152529.38640475157
2489,142019.07344699808
2490,134936.6302866239
2491,65031.46702234766
2492,165030.35211225337
2493,125095.29201813004
2494,139602.94752268074
2495,83290.78849962029
2496,176053.22100052566
2497,135947.74017884838
2498,67150.37811027771
2499,82145.26776835376
2500,89373.3824007627
2501,79972.9882110854
2502,122744.0021823202
2503,54079.93714047047
2504,188063.9295246193
2505,195422.62268743975
2506,215129.60709450516
2507,243865.12064686208
2508,215830.51391917845
2509,192495.52979460568
2510,196742.0088346846
2511,163078.82101807132
2512,188553.05808326826
2513,202782.98052218772
2514,233368.47813856194
2515,133062.003110364
2516,140455.7824719923
2517,103028.31171590512
2518,135677.76463570283
2519,191015.15731587153
2520,196738.4953401966
2521,174356.63307295213
2522,200211.92052609834
2523,102815.57295404174
2524,91234.03021389135
2525,102923.14939069885
2526,94929.01793914803
2527,85330.05893485324
2528,96081.70103012858
2529,92115.37913148268
2530,72470.97306526506
2531,207872.749300433
2532,201209.10812744452
2533,183443.34258095518
2534,223968.76976362284
2535,249490.27993772394
2536,220971.23555582587
2537,242875.24787667562
2538,162723.5189506859
2539,170126.29916929945
2540,137952.87711000335
2541,164046.52983668845
2542,125536.0768626148
2543,110362.95890279059
2544,81339.14124929557
2545,114832.16732775958
2546,130617.37558835241
2547,111095.40006095081
2548,149201.33386591316
2549,124753.28426863006
2550,651136.7405062339
2551,115623.21057890449
2552,93585.27540131405
2553,57993.91245129
2554,57618.120901189046
2555,96960.51529021034
2556,61030.09668710749
2557,60616.07528226073
2558,151590.0263735633
2559,94746.56187527132
2560,131205.1112471311
2561,114091.36211934587
2562,90815.68087341479
2563,108282.38943001046
2564,113844.22399732895
2565,116319.52808004845
2566,104105.42083414356
2567,89158.86036179072
2568,199903.3222454267
2569,184993.65167003465
2570,86775.38115082844
2571,131173.31062871937
2572,149899.23243115438
2573,214908.58267113008
2574,219421.84602447838
2575,104699.38752992381
2576,97801.40985379386
2577,125202.75682325629
2578,48804.60359556654
2579,15316.151152013183
2580,108768.50776005152
2581,97775.40965560358
2582,105903.02053269124
2583,230665.02833190508
2584,141734.33874176393
2585,154221.2238244457
2586,211098.32298149384
2587,178872.34141000907
2588,111186.5466489025
2589,131788.3365383765
2590,174303.46137652744
2591,224034.11537353782
2592,172646.03391065274
2593,214382.76690534689
2594,133491.735041119
2595,180280.24676550142
2596,282395.1900355604
2597,153478.45488443627
2598,220908.30582362023
2599,275011.2560861202
2600,227762.61232065794
2601,151543.35000410446
2602,28790.148208540864
2603,68584.98088377665
2604,31513.59125052544
2605,32569.51815932343
2606,142730.21387042716
2607,170874.89575682997
2608,216421.34793900303
2609,125090.2912361859
2610,73819.64524583326
2611,132649.28435398394
2612,135860.46328442148
2613,100966.56128374481
2614,88724.38013558497
2615,133015.66263784026
2616,140187.58667121115
2617,163230.05488452286
2618,264844.42637385364
2619,191426.9638373224
2620,151765.7082799639
2621,163851.71582749204
2622,162462.91466262407
2623,210218.15955979645
2624,219966.93406628288
2625,228367.46424147527
2626,139239.6991118704
2627,134191.92908037172
2628,341904.70815857756
2629,351696.9220409454
2630,282662.01948578237
2631,345765.24307586846
2632,317021.0370475613
2633,253276.02012468298
2634,309758.7371573041
2635,141531.2765260227
2636,167999.5244480003
2637,164154.92932504418
2638,238510.12816072215
2639,182974.1600477134
2640,132208.66827725933
2641,59801.44454716734
2642,151917.40449881653
2643,86802.717242874
2644,85888.16645361655
2645,75921.60405958717
2646,84163.84451759415
2647,88002.25057624877
2648,107950.56145483005
2649,100909.90749092764
2650,95321.2704962474
2651,88371.07789371765
2652,308208.8440075905
2653,244609.9364890026
2654,208414.4622550603
2655,325484.4339712602
2656,291165.6682129368
2657,263925.18446355895
2658,251199.35342772235
2659,245464.97348872642
2660,260399.55690382468
2661,296293.71244447585
2662,318556.12026601256
2663,240272.82368465012
2664,225356.21837387502
2665,279705.19978332345
2666,241069.4967508557
2667,151341.81252214915
2668,167893.6808893432
2669,154473.76898738646
2670,252004.16640369827
2671,169483.77788466567
2672,155586.37752931897
2673,173175.16904403255
2674,188868.95123343405
2675,138615.73145605522
2676,167435.950929834
2677,182807.5041952961
2678,208881.38704399543
2679,238517.43148333725
2680,245873.1558744678
2681,314874.90254554217
2682,281589.4092903944
2683,385425.3950465915
2684,257847.82096602052
2685,282936.41598205507
2686,233128.30243578623
2687,251630.61931429978
2688,195313.92799349834
2689,182065.28027092444
2690,317695.20506631845
2691,158523.18000955536
2692,119242.24691047592
2693,178346.4996621942
2694,131270.64034584138
2695,180115.30686686494
2696,168820.53165208458
2697,168815.13926036513
2698,169696.2764191275
2699,148984.80199990654
2700,131486.93998621852
2701,132456.90356798496
2702,91939.85631938936
2703,108719.07408735115
2704,134188.95794412473
2705,82634.62753020912
2706,79283.81373983393
2707,102124.733234893
2708,97241.41886928471
2709,74426.86046303845
2710,89113.55645516183
2711,264916.80442199303
2712,325284.1696179861
2713,160824.07806406516
2714,123229.44249450314
2715,153901.01999708056
2716,131702.3855604313
2717,189555.76837708132
2718,182538.4729270801
2719,141481.251191404
2720,159051.94847409212
2721,102818.13688450636
2722,126922.8254420019
2723,148372.77057600892
2724,82374.49496798484
2725,97321.45877543004
2726,118413.55781862684
2727,165327.1161983013
2728,141657.46297240464
2729,102779.23693521335
2730,111354.40952856594
2731,90328.72559967346
2732,92098.67337760143
2733,131732.38400922058
